Entry,Underlying,POS,Definition,SC,Etymology,Related,Examples,Usage,Notes,Sources
ehahpalihkeeng,,,"carpet, rug",Manmade,reduplicative ahpalihkeew + -ung?,,,,,
awehleeshoosh,,na,bird,Animals,awehleew+-ush+-ush (small small hawk),,,,,DED 335
tiitiis,,na,bluejay,Animals,from Proto-Algonquian ti·nti·wa,,,,,Goddard (1979)
aamweew,,na,bee,Animals,from Proto-Algonquian a·mo·we·wa,,,,,Goddard (1982)
awehleew,,na,eagle;hawk,Animals,from Proto-Algonquian awe·ʔre·wa,,,,,http://www.native-languages.org/munsee.htm
maxkw,,na,bear,Animals,from Proto-Algonquian maθkwa,,,,,http://www.native-languages.org/munsee.htm
namees,,na,fish,Animals,from Proto-Algonquian name·ʔsa,,,,,http://www.native-languages.org/munsee.htm
aahaas,,na,crow,Animals,"imitative, reduplicative?",,,,,http://www.native-languages.org/munsee.htm
ato[h],,na,deer,Animals,from Proto-Algonquian atehkwa,,,,,http://www.native-languages.org/munsee.htm
axkook,,na,snake,Animals,from Proto-Algonquian aθko·ka,,,,,http://www.native-languages.org/munsee.htm
lunuw,,na,man,Animals,from Proto-Algonquian erenyiwa,,,,,http://www.native-languages.org/munsee.htm
kookhoos,,na,owl,Animals,from Proto-Algonquian ko·hko·hkoho·wa,,,,,http://www.native-languages.org/munsee.htm
moos,,na,moose,Animals,from Proto-Algonquian mo·swa,,,,,http://www.native-languages.org/munsee.htm
waapsuwihleew,,na,goose,Animals,waapsuw+awehleew (white bird),,,,,http://www.native-languages.org/munsee.htm
mwaakaneew,,na,dog,Animals,,,,,,http://www.native-languages.org/munsee.htm
xwaaluwees,,na,fox,Animals,,,,,,http://www.native-languages.org/munsee.htm
nehnayoongus,,na,horse,Animals,,,,,,http://www.native-languages.org/munsee.htm
takwax,,na,turtle,Animals,,,,,,http://www.native-languages.org/munsee.htm
laaweewapooshiish,,na,"wildcat, bobcat",Animals,,,,,laaweewii=wild + pooshiish=cat,http://www.native-languages.org/munsee.htm
wiixcheew,,na,wolf,Animals,,,,,,http://www.native-languages.org/munsee.htm
wiisaawaniikwus;psakwulunjeew,,na,squirrel,Animals,from -iikw,,,,,"http://www.native-languages.org/munsee.htm
 https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html"
eespan;eespun,,na,raccoon,Animals,from Proto-Algonquian e·hsepana,,,,,"http://www.native-languages.org/munsee.htm
 https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html"
mooshkiing;mooshkiingw;mooshkiingwus,,na,rabbit,Animals,,,,,,"http://www.native-languages.org/munsee.htm
 https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html"
chuloochulooch,,na,cricket,Animals,"imitative, reduplicative?",,,,,https://web.archive.org/web/20120807180610/http://www.lenape.ca/week5.html
amoxkw,,na,beaver,Animals,,,,,,https://web.archive.org/web/20120807180610/http://www.lenape.ca/week5.html
wshihweew,,na,duck,Animals,,,,,,https://web.archive.org/web/20120807180610/http://www.lenape.ca/week5.html
sakimeew,,na,mosquito,Animals,,,,,,https://web.archive.org/web/20120807180610/http://www.lenape.ca/week5.html
pooshiish,,na,cat,Animals,from Proto-Algonquian pešiwa,,,,O'Meara claims that Goddard claims that it is a borrowing from Dutch (DSM 390),https://web.archive.org/web/20120807180716/http://www.lenape.ca/week4.html
koowuy,,na,cow,Animals,from English cow?,,,,,https://web.archive.org/web/20120807180716/http://www.lenape.ca/week4.html
shkahkwus,,na,skunk,Animals,from Proto-Algonquian šeka·kwa,,,,,https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html
poxkapiishush,,na,chipmunk,Animals,root diminutive -ush,,,,,https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html
kweekwanaxaash,,na,donkey,Animals,,,,,,https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html
chkwal,,na,frog,Animals,,,,,,https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html
weechiis,,na,worm,Animals,,,,,,https://web.archive.org/web/20120807180749/http://www.lenape.ca/week8.html
axkookus,,na,"insect, bug",Animals,axkook+-us,,,,,
changxumwush,,na,puppy,Animals,"chang- = small (why no '-' here like in kitten?), -ush?",,,,,
chang-pooshiish,,na,kitten,Animals,chang-+pooshiish,,,,subsidiary of main entry of cat?,
eeliikwus,,na,ant,Animals,from Proto-Algonquian e·rikwa,,,,possible from -iikw- = small gnawing animal,
aapiikwus,,na,mouse,Animals,from Proto-Algonquian (w)a·pikwehs,,,,from -iikw- = small gnawing animal,
apiikw,,na,flea,Animals,from -iikw,,,,,
xwataapiikwus,,na,rat,Animals,from -iikw,,,,,
miimiiw,,na,pigeon,Animals,"imitative, reduplicative?",,,,,
ohkw,,na,maggot,Animals,from Proto-Algonquian o·xhwe·wa,,,,,
pohpookwush,,na,quail,Animals,from Proto-Algonquian po·hpo·hkwa +-ush,,,,,
kooshkoosh,,na,pig,Animals,root diminutive -ush?,,,,derived variants unusual,
shiiwaapeekulush,,na,bluebird,Animals,shiiwaapeekul+-ush,,,,,
wiixuwaxkookus,,na,caterpillar,Animals,wiixeekan = body hair + axkookus = insect?,,,,,
aweeyayus,,na,animal,Animals,,,,,,
pokwus,,na,bedbug,Animals,,,,,,
waamwiis,,na,bullfrog,Animals,,,,,,
moowihleesh,,na,dove,Animals,,,,,,
oocheew[ees],,na,fly,Animals,,,,,,
waakchehlashiish,,na,grasshopper,Animals,,,,,,
moonahkeew,,na,groundhog,Animals,,,,,,
meexalapootiis,,na,spider,Animals,,,,,,
xwaskwus,,na,muskrat,Animals,,,,,,
xwihk,,na,liver,Body,from Proto-Algonquian -θkweni,,,,,
wahpan,,na,lung,Body,from Proto-Algonquian -hpani,,,,,
wcheht,,na,muscle,Body,,,,,,
xayii-wand,,na,leather glove,Clothing,xayii- = leather,,,,,
sakeehiikan,,na,ladder,Manmade,nfin -hiikan?,,,,,
wchiimhiikan,,na,lock,Manmade,nfin -hiikan?,,,,,
manutoow,,na,spirit,Manmade,from Proto-Algonquian maneto·wa,,,,,
mukoos,,na,nail,Manmade,from Proto-Algonquian mekwehsi,,,,,
mataht,,na,bow,Manmade,related to matahkeew = fight?,,,,,
tawiikwaakan,,na,key,Manmade,root -waakan,,,,,
liindawaakan;niindawaakan,,na,lantern,Manmade,root -waakan,,,,,
koonjchaashak,,na,checkers,Manmade,usually plural,,,,,
neenaxkw,,na,ball,Manmade,naxk,,,,,
mbalun,,na,barrel,Manmade,from English barrel?,,,,,
maanzhaapuy,,na,bead,Manmade,,,,,,
tihkambiisoon,,na,belt,Manmade,,,,,,
pambiil,,na,book;paper;letter,Manmade,,,,,,
eeheeshaapamukw[ahk],,na,bottle;jar,Manmade,,,,,,
payund,,na,"dipper, cup with handle",Manmade,,,,,,
naaniitus,,na,doll,Manmade,,,,,,
hoosus,,na,"kettle, pot",Manmade,,,,,,
pehpunawus,,na,mirror,Manmade,,,,,,
ambiilameekwaan,,na,needle,Manmade,,,,,,
aniixan,,na,shoelace,Manmade,,,,,,
ahkchiikuloos,,na,umbrella,Manmade,,,,,,
akumahkw,,na,cloud,Nature,,,,,,DED
alaangweew,,na,star,Nature,from Proto-Algonquian aθa·nkwa,,,,,
miikwan,,na,feather,Nature,from Proto-Algonquian mi·kwana,,,,,
mohkamuy,,na,ice,Nature,from Proto-Algonquian mexkwamya,,,,,
amiimunz,,na,child,People,,,Nii numoxoomus waak noohum kxanuwak nxah amiimunzal.;My grandfather and my grandmother had three children,,my child = niichaanus (NAD),When My Uncle Was Bewitched by Ethel Peters
amiimunzhush,,na,baby,People,amiimunz+-ush,,,,,
ndaaktul,,na,doctor,People,from English doctor,,,,,
oxkweesus,,na,girl,People,okxweew+-us+-us (small small woman),,"Nii nguk wunaxoo-kihkayiin, nal ha wa nzhiis, nal waak ktakan oxkweesus.;My mother was the oldest, then there was my uncle, then another girl.",,,
oxkweew,,na,woman,People,from Proto-Algonquian eθkwe·wa,,,,,
kihkaapeew,,na,bachelor,People,,,,,,
mehmoonzhuwees,,na,barber,People,,,,,,
weemacheekaniish,,na,little person,People,,,,,,
ehapiikwees,,na,musician,People,,,,,,
hwakees,,na,bark,Plants,,,,,,DED
asanakoonzhuy,,na,elderberry,Plants,from -oonzhuy,,,,,
wulaakanaamiinzhuy;wulaakanahoonzhuy,,na,elm,Plants,from -oonzhuy,,,,,
wiinoonzhuy,,na,onion,Plants,from -oonzhuy,,,,,
aapulush,,na,apple,Plants,from English apple,,,,,
saksak,,na,burr,Plants,,,,,,
peepaxkwuleesh,,na,flower,Plants,,,,,,
pwahkamaash,,na,plum,Plants,,,,,,
ohpun,,na,potato,Plants,,,,,,
eemhwaanus,,na,spoon,Manmade,from Proto-Algonquiane·mehkwa·na,,,,,
matantoow,,na,devil,,,,,,,
aweenahkeew,,na,foreigner,,,,,,,
chiipay,,na,ghost,,,,,,,
pahtamawaas,,na,God,,,,,,,
kapees,,na,twin,,,,,,,
kiimooxkweew,,na,witch,,kiimii-+oxkweew,,,,,
maanzhapuy,,na,bead,Manmade,,,,,,
*nanuw,,nad,cheek,Body,,,,,,
*niiskwan,,nad,elbow,Body,,,,,,
*nihkash,,nad,fingernail,Body,,,,,,
*ndeeh,,nad,heart,Body,,,,,,
*nangwan,,nad,heel,Body,,,,,,
*noox,,nad,father,Family,,,,,"noox (my father), koox (your father), ooxwal (his or her father)",http://www.native-languages.org/munsee_possession.htm
*miis,,nad,sister,Family,,,,,"numiis (my sister), kumiis (your sister), miisal (his or her sister)",http://www.native-languages.org/munsee_possession.htm
*nguk,,nad,mother,Family,,,"Nii nguk wunaxoo-kihkayiin, nal ha wa nzhiis, nal waak ktakan oxkweesus.;My mother was the oldest, then there was my uncle, then another girl.",,Mother (vocative) = ngukaa or ngukaash,When My Uncle Was Bewitched by Ethel Peters
*numoxoomus,,nad,grandfather,Family,,,Nii numoxoomus waak noohum kxanuwak nxah amiimunzal.;My grandfather and my grandmother had three children,,,When My Uncle Was Bewitched by Ethel Peters
*nooxum,,nad,grandmother,Family,,,Nii numoxoomus waak noohum kxanuwak nxah amiimunzal.;My grandfather and my grandmother had three children,,,When My Uncle Was Bewitched by Ethel Peters
*nzhiis,,nad,my uncle (mother's brother),Family,,,,,,When My Uncle Was Bewitched by Ethel Peters
*numiis,,nad,older sister,Family,from Proto-Algonquian -mihsa,,,,,
*nuwihtoonay,,nad,beard,Family,,,,,,
*ndaanus,,nad,daughter,Family,,,,,,
*nxum,,nad,daughter-in-law,Family,,,,,,
*ndaangwsoxkweew,,nad,female cousin,Family,,,,,,
*nooxwiis,,nad,grandchild,Family,,,,,,
*ndaatxooxwiis,,nad,great-grandchild,Family,,,,,,
*ndaangwus,,nad,male cousin,Family,,,,,,
*ngukush,,nad,maternal aunt,Family,nguk+-ush,,,,,
*nzukwiis,,nad,mother-in-law,Family,,,,,,
*niimat[us],,nad,brother (man speaking),Family,,,,,,
*ndulunoohum,,nad,brother (woman speaking),Family,,,,,,
*niilum,,nad,sister-in-law (man speaking); brother-in-law (woman speaking),Family,,,,,,
*nooxwush,,nad,my uncle (father's brother),Family,,,,,,
*nxiisumus,,nad,my younger sibling,Family,,,,,,
*nxanz,,nad,older brother,Family,,,,,,
*miilihtaakw,,nad,paternal aunt,Family,,,,,,
*njoos,,nad,friend,,,,,,njo (vocative),
*iil,,nd,head,Body,,,,,"niil (my head), kiil (your head), wiil (his or her head)",http://www.native-languages.org/munsee_possession.htm
-ush,,nfin,diminutive suffix,,,,,,,
-[h]iikan,,nfin,tool,,,,,,,DSM 319
-iikaan,,nfin,"house, dwelling",,,,,,concrete productive nfin; always produce inanimate nouns which do not take the suffix -um when nouns are made possessive,DSM 319
-[w]aakan,,nfin,nominalizer,,,,,,,DSM 319
-[w]an,,nfin,nominalizer,,,,,,,DSM 319
-oon,,nfin,nominalizer,,,,,,,DSM 319
-ay,,nfin,<no clear meaning>,,,,,,abstract unproductive noun final,DSM 324
-chuy,,nfin,excrement,,,,,,,DSM 330
-njuw,,nfin,"dish, kitchen item",,,,,,,DSM 331
-aapeew,,nfin,man,,,,,,bound variant of a noun /naapeew/ which no longer exists on its own in modern Delaware,DSM 333
-akwiiwan,,nfin,cloth,,,,,,,
-ameekw,,nfin,fish,,,,,,,
-hleew,,nfin,bird,,,,,,,
-[ii]m,,nfin,"fruit, berry, seed",,,,,,,
-miinzhuy,,nfin,tree species,,,-oonzhuy,,,,
-oonzhuy,,nfin,tree species,,,-miinzhuy,,,,
-aapoow,,nfin,"water, liquid",,,,,,,
-miinzhuy;-oonzhuy,,nfin,tree species,,,,,,,DSM 336
-us,,nfin,archaic diminutive suffix,,,,,,,
wiilaawan,,ni,"antler, horn",Animals,,,,,,
waxkan,,ni,bone,Body,from Proto-Algonquian -θkani,,,,,
kwundaakan,,ni,throat,Body,,,,,,
mohkw,,ni,blood,Body,from Proto-Algonquian meskwi,maxkeew,,,,
wiixeekan,,ni,body hair,Body,,,,,,
maamaaliingwaawan;maamaawan,,ni,eyebrow,Body,,,,,usually plural,
wulakshuy,,ni,"guts, intestines, innards",Body,,,,,,
siluk,,ni,ribbon,Body,,,,,,
ashiikan,,ni,sock,Clothing,,,,,NOT noun final root -iikan/-hiikan (tool),
aakongweepuy,,ni,hat,Clothing,,,,,,
pulook,,ni,pants,Clothing,,,,,,
heembut,,ni,shirt,Clothing,,,,,,
wuyoos,,ni,meat,Food,from Proto-Algonquian wi·yawehsi,,,,,http://www.native-languages.org/munsee.htm
wahwal,,ni,egg,Food,from Proto-Algonquian wa·war(w)i,,,,,http://www.native-languages.org/munsee.htm
shiiwang,,ni,salt,Food,,,,,,http://www.native-languages.org/munsee.htm
